3458,Agent of Erebos,21001,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21001.png
3459,Ajani's Chosen,21002,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21002.png
3460,Anax and Cymede,21003,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21003.png
3461,Anger of the Gods,21004,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21004.png
3462,Banshee of the Dread Choir,21005,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21005.png
3463,Bearer of the Heavens,21006,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21006.png
3464,Black Market,21007,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21007.png
3465,Borderland Behemoth,21008,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21008.png
3466,Celestial Ancient,21009,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21009.png
3467,Celestial Archon,21010,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21010.png
3468,Dawnbringer Charioteers,21011,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21011.png
3469,Daxos's Torment,21012,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21012.png
3470,Deicide,21013,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21013.png
3471,Desperate Stand,21014,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21014.png
3472,Diabolic Servitude,21015,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21015.png
3473,Doomwake Giant,21016,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21016.png
3474,Extinguish All Hope,21017,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21017.png
3475,Ghostblade Eidolon,21018,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21018.png
3476,Hamletback Goliath,21019,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21019.png
3477,Herald of the Host,21020,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21020.png
3478,Hero of Iroas,21021,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21021.png
3479,Hundred-Handed One,21022,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21022.png
3480,Kalemne's Captain,21023,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21023.png
3481,Necromancer's Covenant,21024,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21024.png
3482,Ritual of the Returned,21025,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21025.png
3483,Silence of the Believers,21026,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21026.png
3484,Spirit of the Labyrinth,21027,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21027.png
3485,Starfall,21028,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21028.png
3486,Stinkdrinker Daredevil,21029,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21029.png
3487,Stormbreath Dragon,21030,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21030.png
3488,Sunbound,21031,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21031.png
3489,Twinflame,21032,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21032.png
3490,Underworld Coinsmith,21033,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21033.png
3491,Warchief Giant,21034,,DVK,TBD,TBD,,0,0,0,0,/static/build_finder/images/21034.png
3492,"Aboshan, Cephalid Emperor",22001,,ODY,TBD,TBD,,0,0,0,0,/static/build_finder/images/22001.png
3493,Aether Burst,22002,,ODY,TBD,TBD,,0,0,0,0,/static/build_finder/images/22002.png
3494,Aura Graft,22003,,ODY,TBD,TBD,,0,0,0,0,/static/build_finder/images/22003.png
3495,Aven Shrine,22004,,ODY,TBD,TBD,,0,0,0,0,/static/build_finder/images/22004.png
